Id,Nome,Telefone,Endereco,Email,Disciplina
1,LP,21999999991,Rua do LP,[email],Java
1,LP,21999999991,Rua do LP,[email],PB
2,FM,21999999992,Rua do Felipe,[email],Java
2,FM,21999999992,Rua do Felipe,[email],C#
2,FM,21999999992,Rua do Felipe,[email],Java
2,FM,21999999992,Rua do Felipe,[email],C#
3,ML,21999999993,,,
4,Breno,21999999994,Rua do Breno,[email],Java
4,Breno,21999999994,Rua do Breno,[email],C#
4,Breno,21999999994,Rua do Breno,[email],PB
4,Breno,21999999994,Rua do Breno,[email],SQL